Trades,Header,DataDiscriminator,Asset Category,Currency,Symbol,Date/Time,Exchange,Quantity,T. Price,C. Price,Proceeds,Comm/Fee,Basis,Realized P/L,MTM P/L,Code,Column1,Column2
Trades,Data,Order,Stocks,USD,ACU,"2018-11-02, 13:48:55",-,37,17.72,17.87,-655.64,-1,656.64,0,5.55,O,17.72,TRUE
Trades,Data,Trade,Stocks,USD,ACU,"2018-11-02, 13:48:55",DRCTEDGE,37,17.72,17.87,-655.64,-1,656.64,0,5.55,O,17.72,TRUE
Trades,SubTotal,,Stocks,USD,ACU (Bought),,,37,17.72,,-655.64,-1,656.64,0,5.55,,17.72,TRUE
Trades,Data,Order,Stocks,USD,ACU,"2018-11-06, 14:57:08",-,-37,17.95,18.0288,664.15,-1.01303695,-656.64,6.496963,-2.9156,C;P,17.95,TRUE
Trades,Data,Trade,Stocks,USD,ACU,"2018-11-06, 14:57:08",AMEX,-1,17.95,18.0288,17.95,-1.00035235,-17.747027,-0.797379,-0.0788,C;P,17.95,TRUE
Trades,Data,ClosedLot,Stocks,USD,ACU,2/11/18,,1,17.747027,,,,17.747027,-0.797379,,ST,0,FALSE
Trades,Data,Trade,Stocks,USD,ACU,"2018-11-06, 15:33:21",AMEX,-36,17.95,18.0288,646.2,-0.0126846,-638.892973,7.294342,-2.8368,C;P,17.95,TRUE
Trades,Data,ClosedLot,Stocks,USD,ACU,2/11/18,,36,17.74702703,,,,638.892973,7.294342,,ST,0,FALSE
Trades,SubTotal,,Stocks,USD,ACU (Sold),,,-37,17.95,,664.15,-1.01303695,-656.64,6.496963,-2.9156,,17.95,TRUE
Trades,SubTotal,,Stocks,USD,ACU,,,0,,,8.51,-2.01303695,0,6.496963,2.6344,,#DIV/0!,#DIV/0!
Trades,Data,Order,Stocks,USD,AEYE,"2018-11-23, 12:36:43",-,176,5.65,5.9727,-994.4,-1,995.4,0,56.7952,O,5.65,TRUE
Trades,Data,Trade,Stocks,USD,AEYE,"2018-11-23, 12:36:43",ARCA,176,5.65,5.9727,-994.4,-1,995.4,0,56.7952,O,5.65,TRUE
Trades,SubTotal,,Stocks,USD,AEYE (Bought),,,176,5.65,,-994.4,-1,995.4,0,56.7952,,5.65,TRUE
Trades,Data,Order,Stocks,USD,ALNA,"2018-11-02, 15:54:43",-,80,8.3,8.28,-664,-1,665,0,-1.6,O,8.3,TRUE
Trades,Data,Trade,Stocks,USD,ALNA,"2018-11-02, 15:54:43",ISLAND,80,8.3,8.28,-664,-1,665,0,-1.6,O,8.3,TRUE
Trades,Data,Order,Stocks,USD,ALNA,"2018-11-13, 10:53:21",-,243,8.2,8.36,-1992.6,-1.215,1993.815,0,38.88,O,8.2,TRUE
Trades,Data,Trade,Stocks,USD,ALNA,"2018-11-13, 10:53:21",ISLAND,243,8.2,8.36,-1992.6,-1.215,1993.815,0,38.88,O,8.2,TRUE
Trades,SubTotal,,Stocks,USD,ALNA (Bought),,,323,8.224767802,,-2656.6,-2.215,2658.815,0,37.28,,8.224767802,FALSE
Trades,Data,Order,Stocks,USD,ALNA,"2018-11-08, 13:57:49",-,-80,8.4,8.61,672,-1.018256,-665,5.981744,-16.8,C,8.4,TRUE
Trades,Data,Trade,Stocks,USD,ALNA,"2018-11-08, 13:57:49",ISLAND,-80,8.4,8.61,672,-1.018256,-665,5.981744,-16.8,C,8.4,TRUE
Trades,Data,ClosedLot,Stocks,USD,ALNA,2/11/18,,80,8.3125,,,,665,5.981744,,ST,0,FALSE
Trades,Data,Order,Stocks,USD,ALNA,"2018-11-19, 10:36:17",-,-243,8.53,8.17,2072.79,-1.27086327,-1993.815,77.704137,87.48,C;P,8.53,TRUE
Trades,Data,Trade,Stocks,USD,ALNA,"2018-11-19, 10:36:17",ISLAND,-100,8.53,8.17,853,-1.022989,-820.5,31.477011,36,C;P,8.53,TRUE
Trades,Data,ClosedLot,Stocks,USD,ALNA,13/11/18,,100,8.205,,,,820.5,31.477011,,ST,0,FALSE
Trades,Data,Trade,Stocks,USD,ALNA,"2018-11-19, 10:36:17",ISLAND,-143,8.53,8.17,1219.79,-0.24787427,-1173.315,46.227126,51.48,C;P,8.53,TRUE
Trades,Data,ClosedLot,Stocks,USD,ALNA,13/11/18,,143,8.205,,,,1173.315,46.227126,,ST,0,FALSE
Trades,SubTotal,,Stocks,USD,ALNA (Sold),,,-323,8.497801858,,2744.79,-2.28911927,-2658.815,83.685881,70.68,,8.497801858,FALSE
Trades,SubTotal,,Stocks,USD,ALNA,,,0,,,88.19,-4.50411927,0,83.685881,107.96,,#DIV/0!,#DIV/0!
Trades,Data,Order,Stocks,USD,ALPN,"2018-11-02, 15:55:47",-,133,4.95112782,4.77,-658.5,-1,659.5,0,-24.09,O;P,4.95112782,FALSE
Trades,Data,Trade,Stocks,USD,ALPN,"2018-11-02, 15:55:47",ISLAND,50,4.87,4.77,-243.5,-1,244.5,0,-5,O;P,4.87,TRUE
Trades,Data,Trade,Stocks,USD,ALPN,"2018-11-02, 15:56:06",ISLAND,83,5,4.77,-415,0,415,0,-19.09,O;P,5,TRUE
Trades,SubTotal,,Stocks,USD,ALPN (Bought),,,133,4.95112782,,-658.5,-1,659.5,0,-24.09,,4.95112782,FALSE
Trades,Data,Order,Stocks,USD,ALPN,"2018-11-12, 13:56:17",-,-100,5,5.18,500,-1.0184,-494.5,4.4816,-18,C,5,TRUE
Trades,Data,Trade,Stocks,USD,ALPN,"2018-11-12, 13:56:17",ISLAND,-100,5,5.18,500,-1.0184,-494.5,4.4816,-18,C,5,TRUE
Trades,Data,ClosedLot,Stocks,USD,ALPN,2/11/18,,100,4.945,,,,494.5,4.4816,,ST,0,FALSE
Trades,Data,Order,Stocks,USD,ALPN,"2018-11-13, 10:09:43",-,-33,5.045454545,5.14,166.5,-1.0060915,-165,0.493908,-3.12,C;P,5.045454545,FALSE
Trades,Data,Trade,Stocks,USD,ALPN,"2018-11-13, 10:09:43",ISLAND,-10,5.15,5.14,51.5,-1.0018595,-50,0.49814,0.1,C;P,5.15,TRUE
Trades,Data,ClosedLot,Stocks,USD,ALPN,2/11/18,,10,5,,,,50,0.49814,,ST,0,FALSE
Trades,Data,Trade,Stocks,USD,ALPN,"2018-11-13, 10:21:36",ISLAND,-23,5,5.14,115,-0.004232,-115,-0.004232,-3.22,C;P,5,TRUE
Trades,Data,ClosedLot,Stocks,USD,ALPN,2/11/18,,23,5,,,,115,-0.004232,,ST,0,FALSE
Trades,SubTotal,,Stocks,USD,ALPN (Sold),,,-133,5.011278195,,666.5,-2.0244915,-659.5,4.975508,-21.12,,5.011278195,FALSE
Trades,SubTotal,,Stocks,USD,ALPN,,,0,,,8,-3.0244915,0,4.975508,-45.21,,#DIV/0!,#DIV/0!
Trades,Data,Order,Stocks,USD,ASPN,"2018-11-26, 10:46:39",-,30,3.3,3.2,-99,-1,100,0,-3,O,3.3,TRUE
Trades,Data,Trade,Stocks,USD,ASPN,"2018-11-26, 10:46:39",ISLAND,30,3.3,3.2,-99,-1,100,0,-3,O,3.3,TRUE
Trades,SubTotal,,Stocks,USD,ASPN (Bought),,,30,3.3,,-99,-1,100,0,-3,,3.3,TRUE
Trades,Data,Order,Stocks,USD,ATOM,"2018-11-26, 12:10:04",-,7,3.75,3.71,-26.25,-1,27.25,0,-0.28,O,3.75,TRUE
Trades,Data,Trade,Stocks,USD,ATOM,"2018-11-26, 12:10:04",ISLAND,7,3.75,3.71,-26.25,-1,27.25,0,-0.28,O,3.75,TRUE
Trades,SubTotal,,Stocks,USD,ATOM (Bought),,,7,3.75,,-26.25,-1,27.25,0,-0.28,,3.75,TRUE
Trades,Data,Order,Stocks,USD,BSGM,"2018-11-26, 11:44:30",-,253,3.95,3.83,-999.35,-1.265,1000.615,0,-30.36,O,3.95,TRUE
Trades,Data,Trade,Stocks,USD,BSGM,"2018-11-26, 11:44:30",ISLAND,253,3.95,3.83,-999.35,-1.265,1000.615,0,-30.36,O,3.95,TRUE
Trades,SubTotal,,Stocks,USD,BSGM (Bought),,,253,3.95,,-999.35,-1.265,1000.615,0,-30.36,,3.95,TRUE
Trades,Data,Order,Stocks,USD,BTAI,"2018-11-23, 11:53:21",-,194,5.142268041,5.02,-997.6,-1,998.6,0,-23.72,O;P,5.142268041,FALSE
Trades,Data,Trade,Stocks,USD,BTAI,"2018-11-23, 11:53:21",IEX,100,5.135,5.02,-513.5,-1,514.5,0,-11.5,O;P,5.135,TRUE
Trades,Data,Trade,Stocks,USD,BTAI,"2018-11-23, 11:53:57",ISLAND,94,5.15,5.02,-484.1,0,484.1,0,-12.22,O;P,5.15,TRUE
Trades,SubTotal,,Stocks,USD,BTAI (Bought),,,194,5.142268041,,-997.6,-1,998.6,0,-23.72,,5.142268041,FALSE
Trades,Data,Order,Stocks,USD,BXG,"2018-11-06, 11:37:04",-,155,12.85,11.84,-1991.75,-1,1992.75,0,-156.55,O;P,12.85,TRUE
Trades,Data,Trade,Stocks,USD,BXG,"2018-11-06, 11:37:04",NYSE,55,12.85,11.84,-706.75,-1,707.75,0,-55.55,O;P,12.85,TRUE
Trades,Data,Trade,Stocks,USD,BXG,"2018-11-06, 11:37:04",NYSE,100,12.85,11.84,-1285,0,1285,0,-101,O;P,12.85,TRUE
Trades,Data,Order,Stocks,USD,BXG,"2018-11-19, 11:03:25",-,85,11.65,11.41,-990.25,-1,991.25,65.877353,-20.4,O,11.65,TRUE
Trades,Data,Trade,Stocks,USD,BXG,"2018-11-19, 11:03:25",NYSE,85,11.65,11.41,-990.25,-1,991.25,65.877353,-20.4,O,11.65,TRUE
Trades,Data,WashSale,Stocks,USD,BXG,19/11/18,,85,,,,,,65.877353,,ST,0,TRUE
Trades,SubTotal,,Stocks,USD,BXG (Bought),,,240,12.425,,-2982,-2,2984,65.877353,-176.95,,12.425,TRUE
Trades,Data,Order,Stocks,USD,BXG,"2018-11-14, 10:08:11",-,-155,12.0817,11.88,1872.6635,-1.042789625,-1992.75,-121.12929,31.2635,C,12.0817,TRUE
Trades,Data,Trade,Stocks,USD,BXG,"2018-11-14, 10:08:11",IBKRATS,-155,12.0817,11.88,1872.6635,-1.042789625,-1992.75,-121.12929,31.2635,C,12.0817,TRUE
Trades,Data,ClosedLot,Stocks,USD,BXG,6/11/18,,155,12.85645161,,,,1992.75,-121.12929,,ST,0,FALSE
Trades,Data,Order,Stocks,USD,BXG,"2018-11-23, 09:33:27",-,-85,11.8,11.8,1003,-1.023154,-1057.127353,-55.150507,0,C,11.8,TRUE
Trades,Data,Trade,Stocks,USD,BXG,"2018-11-23, 09:33:27",NYSE,-85,11.8,11.8,1003,-1.023154,-1057.127353,-55.150507,0,C,11.8,TRUE
Trades,Data,ClosedLot,Stocks,USD,BXG,19/11/18,,85,12.43679239,,,,1057.127353,-55.150507,,ST,0,FALSE
Trades,SubTotal,,Stocks,USD,BXG (Sold),,,-240,11.98193125,,2875.6635,-2.065943625,-3049.877353,-176.279797,31.2635,,11.98193125,TRUE
Trades,SubTotal,,Stocks,USD,BXG,,,0,,,-106.3365,-4.065943625,-65.877353,-110.402444,-145.6865,,#DIV/0!,#DIV/0!
Trades,Data,Order,Stocks,USD,CERC,"2018-11-23, 12:52:09",-,277,3.6,3.52,-997.2,-1.385,998.585,0,-22.16,O;P,3.6,TRUE
Trades,Data,Trade,Stocks,USD,CERC,"2018-11-23, 12:52:09",ISLAND,100,3.6,3.52,-360,-1,361,0,-8,O;P,3.6,TRUE
Trades,Data,Trade,Stocks,USD,CERC,"2018-11-23, 12:52:14",ISLAND,100,3.6,3.52,-360,0,360,0,-8,O;P,3.6,TRUE
Trades,Data,Trade,Stocks,USD,CERC,"2018-11-23, 12:52:19",ISLAND,77,3.6,3.52,-277.2,-0.385,277.585,0,-6.16,O;P,3.6,TRUE
Trades,SubTotal,,Stocks,USD,CERC (Bought),,,277,3.6,,-997.2,-1.385,998.585,0,-22.16,,3.6,TRUE
Trades,Data,Order,Stocks,USD,CRVS,"2018-11-26, 11:51:19",-,158,6.3,6.24,-995.4,-1,996.4,0,-9.48,O;P,6.3,TRUE
Trades,Data,Trade,Stocks,USD,CRVS,"2018-11-26, 11:51:19",ISLAND,1,6.3,6.24,-6.3,-1,7.3,0,-0.06,O;P,6.3,TRUE
Trades,Data,Trade,Stocks,USD,CRVS,"2018-11-26, 11:51:19",ISLAND,157,6.3,6.24,-989.1,0,989.1,0,-9.42,O;P,6.3,TRUE
Trades,SubTotal,,Stocks,USD,CRVS (Bought),,,158,6.3,,-995.4,-1,996.4,0,-9.48,,6.3,TRUE
Trades,Data,Order,Stocks,USD,CUE,"2018-11-05, 09:42:48",-,273,7.3,7.48,-1992.9,-2.0475,1994.9475,0,49.14,O;P,7.3,TRUE
Trades,Data,Trade,Stocks,USD,CUE,"2018-11-05, 09:42:48",AMEX,10,7.3,7.48,-73,-1,74,0,1.8,O;P,7.3,TRUE
Trades,Data,Trade,Stocks,USD,CUE,"2018-11-05, 09:42:59",AMEX,210,7.3,7.48,-1533,-0.65,1533.65,0,37.8,O;P,7.3,TRUE
Trades,Data,Trade,Stocks,USD,CUE,"2018-11-05, 09:42:59",AMEX,53,7.3,7.48,-386.9,-0.3975,387.2975,0,9.54,O;P,7.3,TRUE
Trades,Data,Order,Stocks,USD,CUE,"2018-11-26, 11:30:25",-,167,5.45,5.14,-910.15,-1,911.15,0,-51.77,O;P,5.45,TRUE
Trades,Data,Trade,Stocks,USD,CUE,"2018-11-26, 11:30:25",ISLAND,130,5.45,5.14,-708.5,-1,709.5,0,-40.3,O;P,5.45,TRUE
Trades,Data,Trade,Stocks,USD,CUE,"2018-11-26, 11:30:25",ISLAND,37,5.45,5.14,-201.65,0,201.65,0,-11.47,O;P,5.45,TRUE
Trades,SubTotal,,Stocks,USD,CUE (Bought),,,440,6.597840909,,-2903.05,-3.0475,2906.0975,0,-2.63,,6.597840909,FALSE
Trades,Data,Order,Stocks,USD,CUE,"2018-11-08, 09:30:00",-,-273,7.76,7.32,2118.48,-1.42502724,-1994.9475,122.107472,120.12,C,7.76,TRUE
Trades,Data,Trade,Stocks,USD,CUE,"2018-11-08, 09:30:00",ISLAND,-273,7.76,7.32,2118.48,-1.42502724,-1994.9475,122.107472,120.12,C,7.76,TRUE
Trades,Data,ClosedLot,Stocks,USD,CUE,5/11/18,,273,7.3075,,,,1994.9475,122.107472,,ST,0,FALSE
Trades,SubTotal,,Stocks,USD,CUE (Sold),,,-273,7.76,,2118.48,-1.42502724,-1994.9475,122.107472,120.12,,7.76,TRUE
Trades,SubTotal,,Stocks,USD,CUE,,,167,,,-784.57,-4.47252724,911.15,122.107472,117.49,,4.698023952,FALSE
Trades,Data,Order,Stocks,USD,ETTX,"2018-11-26, 10:28:14",-,152,6.55,6.4,-995.6,-1,996.6,0,-22.8,O,6.55,TRUE
Trades,Data,Trade,Stocks,USD,ETTX,"2018-11-26, 10:28:14",ISLAND,152,6.55,6.4,-995.6,-1,996.6,0,-22.8,O,6.55,TRUE
Trades,SubTotal,,Stocks,USD,ETTX (Bought),,,152,6.55,,-995.6,-1,996.6,0,-22.8,,6.55,TRUE
Trades,Data,Order,Stocks,USD,FTNW,"2018-11-05, 09:34:38",-,216,9.25,8.3,-1998,-1.62,1999.62,0,-205.2,O,9.25,TRUE
Trades,Data,Trade,Stocks,USD,FTNW,"2018-11-05, 09:34:38",AMEX,216,9.25,8.3,-1998,-1.62,1999.62,0,-205.2,O,9.25,TRUE
Trades,Data,Order,Stocks,USD,FTNW,"2018-11-20, 13:24:18",-,180,5.55,5.02,-999,-1,1000,439.687379,-95.4,O,5.55,TRUE
Trades,Data,Trade,Stocks,USD,FTNW,"2018-11-20, 13:24:18",DRCTEDGE,180,5.55,5.02,-999,-1,1000,439.687379,-95.4,O,5.55,TRUE
Trades,Data,WashSale,Stocks,USD,FTNW,20/11/18,,180,,,,,,439.687379,,ST,0,TRUE
Trades,SubTotal,,Stocks,USD,FTNW (Bought),,,396,7.568181818,,-2997,-2.62,2999.62,439.687379,-300.6,,7.568181818,FALSE
Trades,Data,Order,Stocks,USD,FTNW,"2018-11-13, 10:34:29",-,-216,6.82,6.95,1473.12,-1.12485456,-1999.62,-527.624855,-28.08,C,6.82,TRUE
Trades,Data,Trade,Stocks,USD,FTNW,"2018-11-13, 10:34:29",AMEX,-216,6.82,6.95,1473.12,-1.12485456,-1999.62,-527.624855,-28.08,C,6.82,TRUE
Trades,Data,ClosedLot,Stocks,USD,FTNW,5/11/18,,216,9.2575,,,,1999.62,-527.624855,,ST,0,FALSE
Trades,SubTotal,,Stocks,USD,FTNW (Sold),,,-216,6.82,,1473.12,-1.12485456,-1999.62,-527.624855,-28.08,,6.82,TRUE
Trades,SubTotal,,Stocks,USD,FTNW,,,180,,,-1523.88,-3.74485456,1000,-87.937476,-328.68,,8.466,FALSE
Trades,Data,Order,Stocks,USD,ICD,"2018-11-23, 12:56:04",-,312,3.2,3.21,-998.4,-1.56,999.96,0,3.12,O;P,3.2,TRUE
Trades,Data,Trade,Stocks,USD,ICD,"2018-11-23, 12:56:04",NYSE,100,3.2,3.21,-320,-1,321,0,1,O;P,3.2,TRUE
Trades,Data,Trade,Stocks,USD,ICD,"2018-11-23, 12:56:04",NYSE,37,3.2,3.21,-118.4,0,118.4,0,0.37,O;P,3.2,TRUE
Trades,Data,Trade,Stocks,USD,ICD,"2018-11-23, 12:56:04",NYSE,88,3.2,3.21,-281.6,-0.125,281.725,0,0.88,O;P,3.2,TRUE
Trades,Data,Trade,Stocks,USD,ICD,"2018-11-23, 12:56:04",NYSE,87,3.2,3.21,-278.4,-0.435,278.835,0,0.87,O;P,3.2,TRUE
Trades,SubTotal,,Stocks,USD,ICD (Bought),,,312,3.2,,-998.4,-1.56,999.96,0,3.12,,3.2,TRUE
Trades,Data,Order,Stocks,USD,IMH,"2018-11-26, 12:13:22",-,235,4.25,4.2,-998.75,-1.175,999.925,0,-11.75,O;P,4.25,TRUE
Trades,Data,Trade,Stocks,USD,IMH,"2018-11-26, 12:13:22",DRCTEDGE,171,4.25,4.2,-726.75,-1,727.75,0,-8.55,O;P,4.25,TRUE
Trades,Data,Trade,Stocks,USD,IMH,"2018-11-26, 12:13:22",DRCTEDGE,64,4.25,4.2,-272,-0.175,272.175,0,-3.2,O;P,4.25,TRUE
Trades,SubTotal,,Stocks,USD,IMH (Bought),,,235,4.25,,-998.75,-1.175,999.925,0,-11.75,,4.25,TRUE
Trades,Data,Order,Stocks,USD,KEG,"2018-11-26, 11:59:59",-,57,6.8,7.06,-387.6,-1,388.6,0,14.82,O;P,6.8,TRUE
Trades,Data,Trade,Stocks,USD,KEG,"2018-11-26, 11:59:59",NYSE,10,6.8,7.06,-68,-1,69,0,2.6,O;P,6.8,TRUE
Trades,Data,Trade,Stocks,USD,KEG,"2018-11-26, 12:00:25",NYSE,3,6.8,7.06,-20.4,0,20.4,0,0.78,O;P,6.8,TRUE
